"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_attack"		"%РАЗДЕЛЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_armor"			"%РАЗДЕЛЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_separation_of_souls_bear_bonus_aspeed"		"%РАЗДЕЛЕНИЕ СКОРОСТИ АТАКИ:"

		"DOTA_Tooltip_ability_summon_cleave"						"Summon Cleave"
		"DOTA_Tooltip_ability_summon_cleave_Description"			"Наносит часть урона окружающим врагам"
		"DOTA_Tooltip_ability_summon_cleave_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_summon_cleave_cleave_percent"		"%УРОН:"

		"DOTA_Tooltip_ability_item_giant_ring_aa"						"GIANT RING"
		"DOTA_Tooltip_ability_item_giant_ring_aa_Description"			"<h1>Активное: Giant Step</h1> Увеличивает все атрибуты на %bonus_all_stats_pct%%. Наносит урон в радиусе %radius% вокруг героя, равный %stat_damage_per_sec%%  суммы всех атрибутов. Позволяет проходить сквозь существ. Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_giant_ring_aa_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_giant_ring_aa_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_giant_ring_aa_attack_speed"			"+$attack"
        "DOTA_Tooltip_ability_item_giant_ring_aa_Lore"                  "Ты ещё здесь?"

		"DOTA_Tooltip_ability_item_vision"								"THIRD EYE"
		"DOTA_Tooltip_ability_item_vision_Description"					"<h1>Активное: Third Eye</h1> Вы получаете обзор на случайного вражеского героя на %duration% секунд радиус обзора равен радусу обзора героя<br><br><b><font color='#FF0000'>Если выложить предмет обзор пропадет</font></b><br><br><b><font color='#FF0000'>Если одну цель уже видно то при нажатии действие эффекта на цели обновится </font></b><br><br><b><font color='#FF0000'>Если владелец предмета умрет обзор с цели пропадет </font></b>"
		"DOTA_Tooltip_ability_item_vision_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_vision_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_vision_day_vision"					"+ к радиусу обзора днем"
		"DOTA_Tooltip_ability_item_vision_night_vision"					"+ к радиусу обзора ночью"
        "DOTA_Tooltip_ability_item_vision_Lore"                         "Я видел 14000000 вариантов будущего..."

        "DOTA_Tooltip_ability_item_mirror_shield_aa"                    "Mirror Shield"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_Description"        "<h1>Пассивное: Echo Shield</h1> Блокирует и отражает большинство направленных заклинаний обратно во врага раз в %block_cooldown% сек.<br><br><b><font color='#A52A2A'>Для сборки требует нейтральный рецепт 5-го уровня.</font></b>"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_Lore"               "Этот щит давным-давно украл первые воспоминания у Старого."
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_mana"         "+$mana"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_all_stats"    "+$all" 
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_armor"        "+$armor"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_mana_regen"   "+$mana_regen"
        "DOTA_Tooltip_ability_item_mirror_shield_aa_bonus_damage"       "+$damage"

		"DOTA_Tooltip_ability_item_stygian_aa"                    	"Stygian Desolator"
        "DOTA_Tooltip_ability_item_stygian_aa_Description"        "<h1>Пассивное: Greater Corruption</h1> Атаки уменьшают броню цели на %disarmor_pct%%%. Эффект длится %duration% секунд."
        "DOTA_Tooltip_ability_item_stygian_aa_Lore"               "Кто придумает лор писать в лс."
        "DOTA_Tooltip_ability_item_stygian_aa_bonus_dmg"       "+$damage"

        "DOTA_Tooltip_Ability_item_sunshard"			"Sun Shard"
        "DOTA_Tooltip_ability_item_sunshard_Description"						"<h1>Использование: Consume</h1> Поглощает предмет и навсегда снижает базовое время атаки на %bat_reduction%, увеличивает скорость атаки на %consumed_bonus%, и радиус обзора ночью — на %consumed_bonus_night_vision%. Можно поглотить лишь один Sun Shard."
		"DOTA_Tooltip_ability_item_sunshard_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_sunshard_bonus_night_vision"               "+к радиусу обзора ночью"
		//"DOTA_Tooltip_ability_item_sunshard_consumed_bonus" "CONSUME ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_sunshard_consumed_bonus_night_vision" "CONSUME NIGHT VISION:"
		"DOTA_Tooltip_ability_item_sunshard_Lore"								"Осколок Солнца, отпечатавшийся в лунном колодце храма Селемине."

		"DOTA_Tooltip_modifier_sunshard_eat"	"Sun Shard"
		"DOTA_Tooltip_modifier_sunshard_eat_Description"				"От поглощённого Sun Shard скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, а радиус обзора ночью увеличен на %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE%."
		"DOTA_Tooltip_modifier_sunshard_eat_Description_Dashboard"		"От поглощённого Sun Shard увеличены скорость атаки и радиус обзора ночью."
		
		"DOTA_Tooltip_modifier_creep_level"												"Уровень крипа"
		"DOTA_Tooltip_modifier_creep_level_Description"									"Уровень крипов зависит от среднего уровня всех героев на карте"
		
		"DOTA_Tooltip_Ability_item_apex_aa"						"Apex"
		"DOTA_Tooltip_Ability_item_apex_aa_Lore"				"Этот скипетр объединил в себе три сферы исключительной мощи."
        "DOTA_Tooltip_Ability_item_apex_aa_primary_attribute"		"+$primary_attribute"
		"DOTA_Tooltip_Ability_item_apex_aa_primary_attribute_pct"		"%+$primary_attribute"
        "DOTA_Tooltip_Ability_item_apex_aa_Note0"				"Бонус для универсалов в %atribute_all_minus% раза меньше но действует на все атрибуты."

		"DOTA_Tooltip_Ability_item_drum_of_endurance"						"DRUM OF ENDURANCE"
		"DOTA_Tooltip_Ability_item_drum_of_endurance_Description"					"<h1>Активное: Endurance</h1> Действует на союзников вокруг. Активация увеличивает их скорость атаки на %active_bonus_attack_speed% скорость передвижения на %active_bonus_movement_speed_pct%%% урон в размере %active_bonus_damage_from_agi%%% от ловкости владельца.<br><br> Действует %active_duration% сек.<br><br>Радиус: %active_radius%\n\n<h1>Пассивное: Swiftness Aura</h1> Увеличивает скорость передвижения союзников вокруг на %aura_movement_speed% и скорость атаки на %aura_attack_speed%. <br><br>Радиус: %active_radius%"
		"DOTA_Tooltip_Ability_item_drum_of_endurance_Lore"						"Реликвия, в неспокойные времена зачаровывающая тела воинов вокруг, дабы те двигались скорее."
		"DOTA_Tooltip_Ability_item_drum_of_endurance_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_drum_of_endurance_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_drum_of_endurance_bonus_agi"					"+$agi"
		"DOTA_Tooltip_Ability_item_drum_of_endurance_bonus_armor"				"+$armor"

		"DOTA_Tooltip_modifier_boots_of_bearing_aa_aura"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_aura_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.<br>Cкорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. "
		
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_active"						"Endurance"
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_active_Description"			"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.<br>Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br>Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		

		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa"						"BOOTS OF BEARING"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_Description"					"<h1>Активное: Endurance</h1> Действует на союзников вокруг. Активация увеличивает их скорость атаки на %active_bonus_attack_speed% скорость передвижения на %active_bonus_movement_speed_pct%%% урон в размере %active_bonus_damage_from_agi%%% от ловкости владельца.<br><br> Действует %active_duration% сек.<br><br>В первые %active_non_slow% сек. союзников нельзя замедлить.<br><br>Радиус: %active_radius%\n\n<h1>Пассивное: Swiftness Aura</h1> Увеличивает скорость передвижения союзников вокруг на %aura_movement_speed% и скорость атаки на %aura_attack_speed%. <br><br>Радиус: %active_radius%"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_Lore"						"Реликвия, в неспокойные времена зачаровывающая тела воинов вокруг, дабы те двигались скорее."
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_str"					"+$str"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_agi"					"+$agi"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_Ability_item_boots_of_bearing_aa_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_modifier_boots_of_bearing_aa_2_aura"							"Swiftness Aura"
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_2_aura_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%.<br>Cкорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. "
		
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_2_active"						"Endurance"
		"DOTA_Tooltip_modifier_boots_of_bearing_aa_2_active_Description"			"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.<br>Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%.<br>Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
