"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_spell_lifesteal_amp_pct"	"%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_modifier_item_wraith_band_custom_speed"		"Wraith Band"
        "DOTA_Tooltip_modifier_item_wraith_band_custom_speed_Description"       "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

        "DOTA_Tooltip_Ability_item_wraith_band_custom"			"Wraith Band"
        "DOTA_Tooltip_ability_item_wraith_band_custom_Description"	"<h1>Активное: Zeal</h1>Увеличивает вашу скорость атаки на %speed_buf% за каждый Wraith Band<br><br>Длительность: %duration% секунд"

        "DOTA_Tooltip_ability_item_wraith_band_custom_Lore"		"Тиара, от которой доносится лёгкий шёпот."
        "DOTA_Tooltip_ability_item_wraith_band_custom_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_wraith_band_custom_str"		"+$str"
        "DOTA_Tooltip_ability_item_wraith_band_custom_int"		"+$int"
        "DOTA_Tooltip_ability_item_wraith_band_custom_speed"		"+$attack"
        "DOTA_Tooltip_ability_item_wraith_band_custom_armor"		"+$armor"

        "DOTA_Tooltip_modifier_item_null_talisman_custom_mana"		"Null Talisman"
        "DOTA_Tooltip_modifier_item_null_talisman_custom_mana_Description"	"Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font></b> маны в секунду"

        "DOTA_Tooltip_Ability_item_null_talisman_custom"		"Null Talisman"
        "DOTA_Tooltip_ability_item_null_talisman_custom_Description"	"<h1>Активное: Regen</h1>Восстанавливает %mana% маны за %duration% секунд за каждый Null Talisman"
        "DOTA_Tooltip_ability_item_null_talisman_custom_Lore"		"Небольшой драгоценный камень на нескольких цепочках."
        "DOTA_Tooltip_ability_item_null_talisman_custom_int"		"+$int"
        "DOTA_Tooltip_ability_item_null_talisman_custom_str"		"+$str"
        "DOTA_Tooltip_ability_item_null_talisman_custom_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_null_talisman_custom_spell"		"%+$spell_amp"
        "DOTA_Tooltip_ability_item_null_talisman_custom_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_bracer_custom_heal"			"Bracer"
        "DOTA_Tooltip_modifier_item_bracer_custom_heal_Description"	"Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> здоровья в секунду"

        "DOTA_Tooltip_Ability_item_bracer_custom"			"Bracer"
        "DOTA_Tooltip_ability_item_bracer_custom_Description"		"<h1>Активное: Regen</h1>Восстанавливает %heal% здоровья за %duration% секунд за каждый Bracer"
        "DOTA_Tooltip_ability_item_bracer_custom_Lore"			"Наручи подойдут в том случае, если нужно укрепить защиту и повысить живучесть."
        "DOTA_Tooltip_ability_item_bracer_custom_str"			"+$str"
        "DOTA_Tooltip_ability_item_bracer_custom_int"			"+$int"
        "DOTA_Tooltip_ability_item_bracer_custom_agi"			"+$agi"
        "DOTA_Tooltip_ability_item_bracer_custom_damage"		"+$damage"
        "DOTA_Tooltip_ability_item_bracer_custom_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_ranged_cleave" 																							"Holy book"
		"DOTA_Tooltip_ability_item_ranged_cleave_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: у ваших атак появляется дополнительная цель."
		"DOTA_Tooltip_ability_item_ranged_cleave_max_target"																				"+ цели"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_range"																				"+ к дальности атаки"
		"DOTA_Tooltip_ability_item_ranged_cleave_split_shot_damage" 																		"%Урон дополнительных стрел"  
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_str" 																					"+$str"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi" 																				"+$agi"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"																					"+$damage"
		"DOTA_Tooltip_ability_item_ranged_cleave_radius"                             															"Радиус поиска цели: "
		
		"DOTA_Tooltip_ability_item_ranged_cleave2_radius"                             															"Радиус поиска цели: "
		"DOTA_Tooltip_ability_item_ranged_cleave3_radius"                             															"Радиус поиска цели: "
		
		"DOTA_Tooltip_ability_item_ranged_cleave2" 																							"Holy book 2"
		"DOTA_Tooltip_ability_item_ranged_cleave2_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: у ваших атак появляется дополнительная цель."
		"DOTA_Tooltip_ability_item_ranged_cleave2_max_target"																				"+ цели"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_range"																				"+ к дальности атаки"
		"DOTA_Tooltip_ability_item_ranged_cleave2_split_shot_damage" 																		"%Урон дополнительных стрел"  
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_str" 																					"+$str"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_agi" 																				"+$agi"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_dmg"																					"+$damage"
		
		"DOTA_Tooltip_ability_item_ranged_cleave3" 																							"Holy book 3"
		"DOTA_Tooltip_ability_item_ranged_cleave3_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: у ваших атак появляется дополнительная цель."
		"DOTA_Tooltip_ability_item_ranged_cleave3_max_target"																				"+ цели"
		"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_range"																				"+ к дальности атаки"
		"DOTA_Tooltip_ability_item_ranged_cleave3_split_shot_damage" 																		"%Урон дополнительных стрел"  
		"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_str" 																					"+$str"
		"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_agi" 																				"+$agi"
		"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_dmg"																					"+$damage"

		"DOTA_Tooltip_ability_item_talisman_of_ambition"							"Talisman of Ambition"
		"DOTA_Tooltip_ability_item_talisman_of_ambition_Description"				"<h1>Активируемая: Shadow movements</h1> Союзный юнит получает дополнительно %evasion%% уклонения на %duration% секунд"
		"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_movespeed"			"+$move_speed"
		
		"DOTA_Tooltip_ability_item_talisman_of_mastery"							"Talisman of Mastery"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_Description"				"<h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."

		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_attack"			"+$damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_hp_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_fury_shield"									"Fury Shield"
		"DOTA_Tooltip_ability_item_fury_shield_Description"						"<h1>Активируемая: Protection</h1> Владелец получает %active_bonus_aspeed% дополнительной скорость атаки и %block_damage% едениц блокирования входящих физического урона на %shield_duration% секунды."
		"DOTA_Tooltip_ability_item_fury_shield_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_fury_shield_active_bonus_aspeed"				"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_fury_shield_shield_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_fury_shield_block_damage"					"БЛОКИРОВАНИЯ ФИЗ. АТАК:"

		"DOTA_Tooltip_ability_item_piercing_blade"								"Piercing Blade"
		"DOTA_Tooltip_ability_item_piercing_blade_Description"					"<h1>Пассивная: Pierce</h1>Уменьшает исходящий урон героя на %pure_dmg%%, но любой урон героя наносит дополнительно %pure_dmg%%  чистого урона. Дополнительно, любой урон героя накладывает на врага складывающийся эффект, повышающий получаемый от этого предмета чистый урон на %pure_dmg_stack%% за каждый эффект.\n\n <h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."
